"OPEID","Withdawal_Type","State_of_Legal_Residence","R2T4_StartDate_Time_Frame"
"00000005~00306400","DECEASED","AL","0"
"00000005~00306400","DECEASED","NE","0"
"00000005~00306400","DECEASED","AK","0"
"00000005~00306400","DECEASED","NV","0"
"00000005~00306400","DECEASED","AB","0"
"00000005~00306400","DECEASED","NB","0"
"00000005~00306400","DECEASED","AS","0"
"00000005~00306400","DECEASED","NH","0"
"00000005~00306400","DECEASED","AZ","0"
"00000005~00306400","DECEASED","NJ","0"
"00000005~00306400","DECEASED","AR","0"
"00000005~00306400","DECEASED","NM","0"
"00000005~00306400","DECEASED","BC","0"
"00000005~00306400","DECEASED","NY","0"
"00000005~00306400","DECEASED","CA","0"
"00000005~00306400","DECEASED","NF","0"
"00000005~00306400","DECEASED","CN","0"
"00000005~00306400","DECEASED","NL","0"
"00000005~00306400","DECEASED","CO","0"
"00000005~00306400","DECEASED","NC","0"
"00000005~00306400","DECEASED","CT","0"
"00000005~00306400","DECEASED","ND","0"
"00000005~00306400","DECEASED","DE","0"
"00000005~00306400","DECEASED","MP","0"
"00000005~00306400","DECEASED","DC","0"
"00000005~00306400","DECEASED","NT","0"
"00000005~00306400","DECEASED","FM","0"
"00000005~00306400","DECEASED","NS","0"
"00000005~00306400","DECEASED","FL","0"
"00000005~00306400","DECEASED","NU","0"
"00000005~00306400","DECEASED","FC","0"
"00000005~00306400","DECEASED","OH","0"
"00000005~00306400","DECEASED","GA","0"
"00000005~00306400","DECEASED","OK","0"
"00000005~00306400","DECEASED","GU","0"
"00000005~00306400","DECEASED","ON","0"
"00000005~00306400","DECEASED","HI","0"
"00000005~00306400","DECEASED","OR","0"
"00000005~00306400","DECEASED","ID","0"
"00000005~00306400","DECEASED","PA","0"
"00000005~00306400","DECEASED","IL","0"
"00000005~00306400","DECEASED","PE","0"
"00000005~00306400","DECEASED","IN","0"
"00000005~00306400","DECEASED","PR","0"
"00000005~00306400","DECEASED","IA","0"
"00000005~00306400","DECEASED","PQ","0"
"00000005~00306400","DECEASED","KS","0"
"00000005~00306400","DECEASED","QC","0"
"00000005~00306400","DECEASED","KY","0"
"00000005~00306400","DECEASED","PW","0"
"00000005~00306400","DECEASED","LA","0"
