"Code_Number","Aid_Year","ISIR_Field_Name"
"1","2014-2015","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2014-2015","PARENTSCASHSAVINGSANDCHECKING"
"1","2014-2015","PARENTSINVESTMENTNETWORTH"
"1","2014-2015","SPECIALCIRCUMSTANCESFLAG"
"1","2014-2015","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"1","2014-2015","STUDENTSCASHSAVINGSANDCHECKING"
"1","2014-2015","STUDENTSINVESTMENTNETWORTH"
"2","2014-2015","PARENT1INCOMEEARNEDFROMWORK"
"2","2014-2015","PARENT2INCOMEEARNEDFROMWORK"
"2","2014-2015","PARENTSCHILDSUPPORTRECEIVED"
"2","2014-2015","PARENTSINTERESTINCOME"
"2","2014-2015","PARENTSIRADISTRIBUTIONS"
"2","2014-2015","PARENTSIRAPAYMENTS"
"2","2014-2015","PARENTSMILITARYCLERGYALLOWANCES"
"2","2014-2015","PARENTSOTHERUNTAXEDINCOME"
"2","2014-2015","PARENTSPENSIONPAYMENTS"
"2","2014-2015","PARENTSUNTAXEDPENSIONS"
"2","2014-2015","PARENTSVETERANSNONEDUCATIONBENEFITS"
"2","2014-2015","SPECIALCIRCUMSTANCESFLAG"
"2","2014-2015","SPOUSESINCOMEEARNEDFROMWORK"
"2","2014-2015","STUDENTSCHILDSUPPORTRECEIVED"
"2","2014-2015","STUDENTSINCOMEEARNEDFROMWORK"
"2","2014-2015","STUDENTSINTERESTINCOME"
"2","2014-2015","STUDENTSIRADISTRIBUTIONS"
"2","2014-2015","STUDENTSIRAPAYMENTS"
"2","2014-2015","STUDENTSMILITARYCLERGYALLOWANCES"
"2","2014-2015","STUDENTSOTHERNONREPORTEDMONEY"
"2","2014-2015","STUDENTSOTHERUNTAXEDINCOME"
"2","2014-2015","STUDENTSPENSIONPAYMENTS"
"2","2014-2015","STUDENTSUNTAXEDPENSIONS"
"2","2014-2015","STUDENTSVETERANSNONEDUCATIONBENEFITS"
"3","2014-2015","IRSSTUDENTAGIDATAFIELDFLAG"
"3","2014-2015","STUDENTSUSINCOMETAXPAID"
"4","2014-2015","MARITALSTATUSDATE"
"4","2014-2015","STUDENTMARITALSTATUS"
"5","2014-2015","DATEOFBIRTH"
"6","2014-2015","PARENT1SOCIALSECURITYNUMBER"
"7","2014-2015","PARENT2SOCIALSECURITYNUMBER"
"8","2014-2015","STUDENTSSN"
"9","2014-2015","PARENT1SOCIALSECURITYNUMBER"
"9","2014-2015","PARENT2SOCIALSECURITYNUMBER"
"9","2014-2015","SPECIALCIRCUMSTANCESFLAG"
"10","2014-2015","PARENTSMARITALSTATUS"
"10","2014-2015","PARENTSNUMBEROFFAMILYMEMBERS"
"10","2014-2015","SPECIALCIRCUMSTANCESFLAG"
"10","2014-2015","STUDENTMARITALSTATUS"
"10","2014-2015","STUDENTSNUMBEROFFAMILYMEMBERS"
"11","2014-2015","PARENT1INCOMEEARNEDFROMWORK"
"11","2014-2015","PARENT2INCOMEEARNEDFROMWORK"
"11","2014-2015","PARENTSMARITALSTATUS"
"11","2014-2015","SPOUSESINCOMEEARNEDFROMWORK"
"11","2014-2015","STUDENTMARITALSTATUS"
"11","2014-2015","STUDENTSINCOMEEARNEDFROMWORK"
"12","2014-2015","IRSPARENTAGIDATAFIELDFLAG"
"12","2014-2015","PARENTSUSINCOMETAXPAID"
"13","2014-2015","DATEOFBIRTH"
"13","2014-2015","STUDENTLASTNAME"
"15","2014-2015","PARENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"15","2014-2015","PARENTSCASHSAVINGSANDCHECKING"
"15","2014-2015","PARENTSINVESTMENTNETWORTH"
"15","2014-2015","SPECIALCIRCUMSTANCESFLAG"
"15","2014-2015","STUDENTSBUSINESSANDORINVESTMENTFARMNETWORTH"
"15","2014-2015","STUDENTSCASHSAVINGSANDCHECKING"
"15","2014-2015","STUDENTSINVESTMENTNETWORTH"
"17","2014-2015","ALIENREGISTRATIONNUMBER"
"17","2014-2015","CITIZENSHIPSTATUS"
"18","2014-2015","STUDENTSCURRENTSOCIALSECURITYNUMBER"
"20","2014-2015","PARENTSTAXRETURNCOMPLETED"
"20","2014-2015","STUDENTSINCOMEEARNEDFROMWORK"
"20","2014-2015","STUDENTSTAXRETURNCOMPLETED"
"21","2014-2015","MARITALSTATUSDATE"
"21","2014-2015","STUDENTMARITALSTATUS"
"23","2014-2015","NSLDSFRAUDLOANFLAG"
"A","2014-2015","DATEOFBIRTH"
"B","2014-2015","DATEOFBIRTH"
"C","2014-2015","IRSPARENTAGIDATAFIELDFLAG"
"C","2014-2015","IRSSTUDENTAGIDATAFIELDFLAG"
"C","2014-2015","PARENTSUSINCOMETAXPAID"
"C","2014-2015","STUDENTSUSINCOMETAXPAID"
"D","2014-2015","STUDENTFIRSTNAME"
"D","2014-2015","STUDENTLASTNAME"
"E","2014-2015","PARENT1FIRSTNAMEINITIAL"
"E","2014-2015","PARENT1LASTNAME"
"F","2014-2015","PARENT2FIRSTNAMEINITIAL"
"F","2014-2015","PARENT2LASTNAME"
